date,Name,Ticker,CUSIP,Lots,Price,Market_Value,Weightings
2026-06-21,Capesize 5TC FFA 180kt Timecharter Average M Jun 26,C5TCM M26 INDEX,C5TCM M26,200.0,34675.0,6935000.0,21.21%
2026-06-21,Capesize 5TC FFA 180kt Timecharter Average M Jul 26,C5TCM N26 INDEX,C5TCM N26,160.0,28643.0,4582880.0,14.02%
2026-06-21,Capesize 5TC FFA 180kt Timecharter Average M Aug 26,C5TCM Q26 INDEX,C5TCM Q26,160.0,30157.0,4825120.0,14.76%
2026-06-21,Capesize 5TC FFA 180kt Timecharter Average M Sep 26,C5TCM U26 INDEX,C5TCM U26,160.0,32404.0,5184640.0,15.86%
2026-06-21,Panamax 5TC FFA 82kt Timecharter Average M Jun 26,P5TCM M26 INDEX,P5TCM M26,275.0,20004.0,5501100.0,16.83%
2026-06-21,Panamax 5TC FFA 82kt Timecharter Average M Jul 26,P5TCM N26 INDEX,P5TCM N26,195.0,19789.0,3858855.0,11.80%
2026-06-21,Panamax 5TC FFA 82kt Timecharter Average M Aug 26,P5TCM Q26 INDEX,P5TCM Q26,195.0,19754.0,3852030.0,11.78%
2026-06-21,Panamax 5TC FFA 82kt Timecharter Average M Sep 26,P5TCM U26 INDEX,P5TCM U26,195.0,19718.0,3845010.0,11.76%
2026-06-21,Supramax 58 TC FFA 58kt Timecharter Average M Jun 26,S58FM M26 INDEX,S58FM M26,75.0,18936.0,1420200.0,4.34%
2026-06-21,Supramax 58 TC FFA 58kt Timecharter Average M Jul 26,S58FM N26 INDEX,S58FM N26,50.0,19414.0,970700.0,2.97%
2026-06-21,Supramax 58 TC FFA 58kt Timecharter Average M Aug 26,S58FM Q26 INDEX,S58FM Q26,50.0,19164.0,958200.0,2.93%
2026-06-21,Supramax 58 TC FFA 58kt Timecharter Average M Sep 26,S58FM U26 INDEX,S58FM U26,50.0,18843.0,942150.0,2.88%
2026-06-21,Cash & Other,Cash&Other,Cash&Other,25286592.58,1.0,25286592.58,77.35%
2026-06-21,Invesco Government & Agency Portfolio 12/31/2031,AGPXX,825252885,7393947.87,100.0,7393947.87,22.62%
2026-06-22,Capesize 5TC FFA 180kt Timecharter Average M Jun 26,C5TCM M26 INDEX,C5TCM M26,200.0,34750.0,6950000.0,21.84%
2026-06-22,Capesize 5TC FFA 180kt Timecharter Average M Jul 26,C5TCM N26 INDEX,C5TCM N26,160.0,28243.0,4518880.0,14.20%
2026-06-22,Capesize 5TC FFA 180kt Timecharter Average M Aug 26,C5TCM Q26 INDEX,C5TCM Q26,160.0,29811.0,4769760.0,14.99%
2026-06-22,Capesize 5TC FFA 180kt Timecharter Average M Sep 26,C5TCM U26 INDEX,C5TCM U26,160.0,32393.0,5182880.0,16.29%
2026-06-22,Panamax 5TC FFA 82kt Timecharter Average M Jun 26,P5TCM M26 INDEX,P5TCM M26,275.0,19639.0,5400725.0,16.97%
2026-06-22,Panamax 5TC FFA 82kt Timecharter Average M Jul 26,P5TCM N26 INDEX,P5TCM N26,195.0,18700.0,3646500.0,11.46%
2026-06-22,Panamax 5TC FFA 82kt Timecharter Average M Aug 26,P5TCM Q26 INDEX,P5TCM Q26,195.0,18843.0,3674385.0,11.55%
2026-06-22,Panamax 5TC FFA 82kt Timecharter Average M Sep 26,P5TCM U26 INDEX,P5TCM U26,195.0,18943.0,3693885.0,11.61%
2026-06-22,Supramax 58 TC FFA 58kt Timecharter Average M Jun 26,S58FM M26 INDEX,S58FM M26,75.0,18868.0,1415100.0,4.45%
2026-06-22,Supramax 58 TC FFA 58kt Timecharter Average M Jul 26,S58FM N26 INDEX,S58FM N26,50.0,18514.0,925700.0,2.91%
2026-06-22,Supramax 58 TC FFA 58kt Timecharter Average M Aug 26,S58FM Q26 INDEX,S58FM Q26,50.0,18325.0,916250.0,2.88%
2026-06-22,Supramax 58 TC FFA 58kt Timecharter Average M Sep 26,S58FM U26 INDEX,S58FM U26,50.0,18193.0,909650.0,2.86%
2026-06-22,Cash & Other,Cash&Other,Cash&Other,24423195.52,1.0,24423195.52,76.76%
2026-06-22,Invesco Government & Agency Portfolio 12/31/2031,AGPXX,825252885,7393947.87,100.0,7393947.87,23.24%
2026-06-23,Capesize 5TC FFA 180kt Timecharter Average M Jun 26,C5TCM M26 INDEX,C5TCM M26,200.0,35643.0,7128600.0,22.27%
2026-06-23,Capesize 5TC FFA 180kt Timecharter Average M Jul 26,C5TCM N26 INDEX,C5TCM N26,160.0,29282.0,4685120.0,14.64%
2026-06-23,Capesize 5TC FFA 180kt Timecharter Average M Aug 26,C5TCM Q26 INDEX,C5TCM Q26,160.0,30493.0,4878880.0,15.24%
2026-06-23,Capesize 5TC FFA 180kt Timecharter Average M Sep 26,C5TCM U26 INDEX,C5TCM U26,160.0,32875.0,5260000.0,16.44%
2026-06-23,Panamax 5TC FFA 82kt Timecharter Average M Jun 26,P5TCM M26 INDEX,P5TCM M26,275.0,19471.0,5354525.0,16.73%
2026-06-23,Panamax 5TC FFA 82kt Timecharter Average M Jul 26,P5TCM N26 INDEX,P5TCM N26,200.0,18164.0,3632800.0,11.35%
2026-06-23,Panamax 5TC FFA 82kt Timecharter Average M Aug 26,P5TCM Q26 INDEX,P5TCM Q26,200.0,18546.0,3709200.0,11.59%
2026-06-23,Panamax 5TC FFA 82kt Timecharter Average M Sep 26,P5TCM U26 INDEX,P5TCM U26,200.0,18650.0,3730000.0,11.66%
2026-06-23,Supramax 58 TC FFA 58kt Timecharter Average M Jun 26,S58FM M26 INDEX,S58FM M26,75.0,18861.0,1414575.0,4.42%
2026-06-23,Supramax 58 TC FFA 58kt Timecharter Average M Jul 26,S58FM N26 INDEX,S58FM N26,50.0,18118.0,905900.0,2.83%
2026-06-23,Supramax 58 TC FFA 58kt Timecharter Average M Aug 26,S58FM Q26 INDEX,S58FM Q26,50.0,17757.0,887850.0,2.77%
2026-06-23,Supramax 58 TC FFA 58kt Timecharter Average M Sep 26,S58FM U26 INDEX,S58FM U26,50.0,17529.0,876450.0,2.74%
2026-06-23,Cash & Other,Cash&Other,Cash&Other,24605957.87,1.0,24605957.87,76.89%
2026-06-23,Invesco Government & Agency Portfolio 12/31/2031,AGPXX,825252885,7393947.87,100.0,7393947.87,23.10%
2026-06-24,Capesize 5TC FFA 180kt Timecharter Average M Jun 26,C5TCM M26 INDEX,C5TCM M26,200.0,35807.0,7161400.0,23.33%
2026-06-24,Capesize 5TC FFA 180kt Timecharter Average M Jul 26,C5TCM N26 INDEX,C5TCM N26,155.0,29818.0,4621790.0,15.05%
2026-06-24,Capesize 5TC FFA 180kt Timecharter Average M Aug 26,C5TCM Q26 INDEX,C5TCM Q26,155.0,30804.0,4774620.0,15.55%
2026-06-24,Capesize 5TC FFA 180kt Timecharter Average M Sep 26,C5TCM U26 INDEX,C5TCM U26,155.0,33089.0,5128795.0,16.71%
2026-06-24,Panamax 5TC FFA 82kt Timecharter Average M Jun 26,P5TCM M26 INDEX,P5TCM M26,275.0,19532.0,5371300.0,17.50%
2026-06-24,Panamax 5TC FFA 82kt Timecharter Average M Jul 26,P5TCM N26 INDEX,P5TCM N26,200.0,18768.0,3753600.0,12.23%
2026-06-24,Panamax 5TC FFA 82kt Timecharter Average M Aug 26,P5TCM Q26 INDEX,P5TCM Q26,200.0,18925.0,3785000.0,12.33%
2026-06-24,Panamax 5TC FFA 82kt Timecharter Average M Sep 26,P5TCM U26 INDEX,P5TCM U26,200.0,18925.0,3785000.0,12.33%
2026-06-24,Supramax 58 TC FFA 58kt Timecharter Average M Jun 26,S58FM M26 INDEX,S58FM M26,75.0,18832.0,1412400.0,4.60%
2026-06-24,Supramax 58 TC FFA 58kt Timecharter Average M Jul 26,S58FM N26 INDEX,S58FM N26,50.0,18346.0,917300.0,2.99%
2026-06-24,Supramax 58 TC FFA 58kt Timecharter Average M Aug 26,S58FM Q26 INDEX,S58FM Q26,50.0,17821.0,891050.0,2.90%
2026-06-24,Supramax 58 TC FFA 58kt Timecharter Average M Sep 26,S58FM U26 INDEX,S58FM U26,50.0,17579.0,878950.0,2.86%
2026-06-24,Cash & Other,Cash&Other,Cash&Other,23301091.08,1.0,23301091.08,75.90%
2026-06-24,Invesco Government & Agency Portfolio 12/31/2031,AGPXX,825252885,7393947.87,100.0,7393947.87,24.08%
2026-06-25,Capesize 5TC FFA 180kt Timecharter Average M Jun 26,C5TCM M26 INDEX,C5TCM M26,200.0,35693.0,7138600.0,23.25%
2026-06-25,Capesize 5TC FFA 180kt Timecharter Average M Jul 26,C5TCM N26 INDEX,C5TCM N26,155.0,28875.0,4475625.0,14.58%
2026-06-25,Capesize 5TC FFA 180kt Timecharter Average M Aug 26,C5TCM Q26 INDEX,C5TCM Q26,155.0,30325.0,4700375.0,15.31%
2026-06-25,Capesize 5TC FFA 180kt Timecharter Average M Sep 26,C5TCM U26 INDEX,C5TCM U26,155.0,32768.0,5079040.0,16.54%
2026-06-25,Panamax 5TC FFA 82kt Timecharter Average M Jun 26,P5TCM M26 INDEX,P5TCM M26,275.0,19600.0,5390000.0,17.56%
2026-06-25,Panamax 5TC FFA 82kt Timecharter Average M Jul 26,P5TCM N26 INDEX,P5TCM N26,200.0,19336.0,3867200.0,12.60%
2026-06-25,Panamax 5TC FFA 82kt Timecharter Average M Aug 26,P5TCM Q26 INDEX,P5TCM Q26,200.0,19371.0,3874200.0,12.62%
2026-06-25,Panamax 5TC FFA 82kt Timecharter Average M Sep 26,P5TCM U26 INDEX,P5TCM U26,200.0,19311.0,3862200.0,12.58%
2026-06-25,Supramax 58 TC FFA 58kt Timecharter Average M Jun 26,S58FM M26 INDEX,S58FM M26,75.0,18825.0,1411875.0,4.60%
2026-06-25,Supramax 58 TC FFA 58kt Timecharter Average M Jul 26,S58FM N26 INDEX,S58FM N26,55.0,18329.0,1008095.0,3.28%
2026-06-25,Supramax 58 TC FFA 58kt Timecharter Average M Aug 26,S58FM Q26 INDEX,S58FM Q26,55.0,17843.0,981365.0,3.20%
2026-06-25,Supramax 58 TC FFA 58kt Timecharter Average M Sep 26,S58FM U26 INDEX,S58FM U26,55.0,17579.0,966845.0,3.15%
2026-06-25,Cash & Other,Cash&Other,Cash&Other,25093518.25,1.0,25093518.25,81.73%
2026-06-25,Invesco Government & Agency Portfolio 12/31/2031,AGPXX,825252885,5605617.87,100.0,5605617.87,18.26%
2026-06-26,Capesize 5TC FFA 180kt Timecharter Average M Jun 26,C5TCM M26 INDEX,C5TCM M26,200.0,35461.0,7092200.0,23.81%
2026-06-26,Capesize 5TC FFA 180kt Timecharter Average M Jul 26,C5TCM N26 INDEX,C5TCM N26,160.0,27554.0,4408640.0,14.80%
2026-06-26,Capesize 5TC FFA 180kt Timecharter Average M Aug 26,C5TCM Q26 INDEX,C5TCM Q26,160.0,29386.0,4701760.0,15.78%
2026-06-26,Capesize 5TC FFA 180kt Timecharter Average M Sep 26,C5TCM U26 INDEX,C5TCM U26,160.0,32082.0,5133120.0,17.23%
2026-06-26,Panamax 5TC FFA 82kt Timecharter Average M Jun 26,P5TCM M26 INDEX,P5TCM M26,275.0,19625.0,5396875.0,18.12%
2026-06-26,Panamax 5TC FFA 82kt Timecharter Average M Jul 26,P5TCM N26 INDEX,P5TCM N26,200.0,18746.0,3749200.0,12.59%
2026-06-26,Panamax 5TC FFA 82kt Timecharter Average M Aug 26,P5TCM Q26 INDEX,P5TCM Q26,200.0,18736.0,3747200.0,12.58%
2026-06-26,Panamax 5TC FFA 82kt Timecharter Average M Sep 26,P5TCM U26 INDEX,P5TCM U26,200.0,18743.0,3748600.0,12.58%
2026-06-26,Supramax 58 TC FFA 58kt Timecharter Average M Jun 26,S58FM M26 INDEX,S58FM M26,75.0,18839.0,1412925.0,4.74%
2026-06-26,Supramax 58 TC FFA 58kt Timecharter Average M Jul 26,S58FM N26 INDEX,S58FM N26,55.0,17864.0,982520.0,3.30%
2026-06-26,Supramax 58 TC FFA 58kt Timecharter Average M Aug 26,S58FM Q26 INDEX,S58FM Q26,55.0,17518.0,963490.0,3.23%
2026-06-26,Supramax 58 TC FFA 58kt Timecharter Average M Sep 26,S58FM U26 INDEX,S58FM U26,55.0,17261.0,949355.0,3.19%
2026-06-26,Cash & Other,Cash&Other,Cash&Other,24172984.73,1.0,24172984.73,81.15%
2026-06-26,Invesco Government & Agency Portfolio 12/31/2031,AGPXX,825252885,5605617.87,100.0,5605617.87,18.82%
2026-06-29,Capesize 5TC FFA 180kt Timecharter Average M Jun 26,C5TCM M26 INDEX,C5TCM M26,200.0,35364.0,7072800.0,24.19%
2026-06-29,Capesize 5TC FFA 180kt Timecharter Average M Jul 26,C5TCM N26 INDEX,C5TCM N26,165.0,26614.0,4391310.0,15.02%
2026-06-29,Capesize 5TC FFA 180kt Timecharter Average M Aug 26,C5TCM Q26 INDEX,C5TCM Q26,165.0,28782.0,4749030.0,16.24%
2026-06-29,Capesize 5TC FFA 180kt Timecharter Average M Sep 26,C5TCM U26 INDEX,C5TCM U26,165.0,31804.0,5247660.0,17.95%
2026-06-29,Panamax 5TC FFA 82kt Timecharter Average M Jun 26,P5TCM M26 INDEX,P5TCM M26,275.0,19629.0,5397975.0,18.46%
2026-06-29,Panamax 5TC FFA 82kt Timecharter Average M Jul 26,P5TCM N26 INDEX,P5TCM N26,205.0,18532.0,3799060.0,12.99%
2026-06-29,Panamax 5TC FFA 82kt Timecharter Average M Aug 26,P5TCM Q26 INDEX,P5TCM Q26,205.0,18300.0,3751500.0,12.83%
2026-06-29,Panamax 5TC FFA 82kt Timecharter Average M Sep 26,P5TCM U26 INDEX,P5TCM U26,205.0,18357.0,3763185.0,12.87%
2026-06-29,Supramax 58 TC FFA 58kt Timecharter Average M Jun 26,S58FM M26 INDEX,S58FM M26,75.0,18818.0,1411350.0,4.83%
2026-06-29,Supramax 58 TC FFA 58kt Timecharter Average M Jul 26,S58FM N26 INDEX,S58FM N26,55.0,17671.0,971905.0,3.32%
2026-06-29,Supramax 58 TC FFA 58kt Timecharter Average M Aug 26,S58FM Q26 INDEX,S58FM Q26,55.0,17311.0,952105.0,3.26%
2026-06-29,Supramax 58 TC FFA 58kt Timecharter Average M Sep 26,S58FM U26 INDEX,S58FM U26,55.0,17196.0,945780.0,3.23%
2026-06-29,Cash & Other,Cash&Other,Cash&Other,23633915.45,1.0,23633915.45,80.82%
2026-06-29,Invesco Government & Agency Portfolio 12/31/2031,AGPXX,825252885,5605617.87,100.0,5605617.87,19.17%
2026-06-30,Capesize 5TC FFA 180kt Timecharter Average M Jun 26,C5TCM M26 INDEX,C5TCM M26,200.0,35454.0,7090800.0,24.36%
2026-06-30,Capesize 5TC FFA 180kt Timecharter Average M Jul 26,C5TCM N26 INDEX,C5TCM N26,165.0,27864.0,4597560.0,15.80%
2026-06-30,Capesize 5TC FFA 180kt Timecharter Average M Aug 26,C5TCM Q26 INDEX,C5TCM Q26,165.0,29907.0,4934655.0,16.96%
2026-06-30,Capesize 5TC FFA 180kt Timecharter Average M Sep 26,C5TCM U26 INDEX,C5TCM U26,165.0,32675.0,5391375.0,18.52%
2026-06-30,Panamax 5TC FFA 82kt Timecharter Average M Jun 26,P5TCM M26 INDEX,P5TCM M26,275.0,19739.0,5428225.0,18.65%
2026-06-30,Panamax 5TC FFA 82kt Timecharter Average M Jul 26,P5TCM N26 INDEX,P5TCM N26,205.0,19164.0,3928620.0,13.50%
2026-06-30,Panamax 5TC FFA 82kt Timecharter Average M Aug 26,P5TCM Q26 INDEX,P5TCM Q26,205.0,18825.0,3859125.0,13.26%
2026-06-30,Panamax 5TC FFA 82kt Timecharter Average M Sep 26,P5TCM U26 INDEX,P5TCM U26,205.0,18696.0,3832680.0,13.17%
2026-06-30,Supramax 58 TC FFA 58kt Timecharter Average M Jun 26,S58FM M26 INDEX,S58FM M26,75.0,18845.0,1413375.0,4.86%
2026-06-30,Supramax 58 TC FFA 58kt Timecharter Average M Jul 26,S58FM N26 INDEX,S58FM N26,55.0,18689.0,1027895.0,3.53%
2026-06-30,Supramax 58 TC FFA 58kt Timecharter Average M Aug 26,S58FM Q26 INDEX,S58FM Q26,55.0,18221.0,1002155.0,3.44%
2026-06-30,Supramax 58 TC FFA 58kt Timecharter Average M Sep 26,S58FM U26 INDEX,S58FM U26,55.0,17900.0,984500.0,3.38%
2026-06-30,Cash & Other,Cash&Other,Cash&Other,23495778.3,1.0,23495778.3,80.73%
2026-06-30,Invesco Government & Agency Portfolio 12/31/2031,AGPXX,825252885,5605617.87,100.0,5605617.87,19.26%
2026-07-01,Capesize 5TC FFA 180kt Timecharter Average M Jul 26,C5TCM N26 INDEX,C5TCM N26,165.0,29632.0,4889280.0,16.30%
2026-07-01,Capesize 5TC FFA 180kt Timecharter Average M Aug 26,C5TCM Q26 INDEX,C5TCM Q26,165.0,31300.0,5164500.0,17.22%
2026-07-01,Capesize 5TC FFA 180kt Timecharter Average M Sep 26,C5TCM U26 INDEX,C5TCM U26,165.0,33486.0,5525190.0,18.42%
2026-07-01,Panamax 5TC FFA 82kt Timecharter Average M Jul 26,P5TCM N26 INDEX,P5TCM N26,205.0,19593.0,4016565.0,13.39%
2026-07-01,Panamax 5TC FFA 82kt Timecharter Average M Aug 26,P5TCM Q26 INDEX,P5TCM Q26,205.0,19075.0,3910375.0,13.03%
2026-07-01,Panamax 5TC FFA 82kt Timecharter Average M Sep 26,P5TCM U26 INDEX,P5TCM U26,205.0,18804.0,3854820.0,12.85%
2026-07-01,Supramax 58 TC FFA 58kt Timecharter Average M Jul 26,S58FM N26 INDEX,S58FM N26,55.0,19143.0,1052865.0,3.51%
2026-07-01,Supramax 58 TC FFA 58kt Timecharter Average M Aug 26,S58FM Q26 INDEX,S58FM Q26,55.0,18871.0,1037905.0,3.46%
2026-07-01,Supramax 58 TC FFA 58kt Timecharter Average M Sep 26,S58FM U26 INDEX,S58FM U26,55.0,18332.0,1008260.0,3.36%
2026-07-01,Cash & Other,Cash&Other,Cash&Other,25567786.76,1.0,25567786.76,85.23%
2026-07-01,Invesco Government & Agency Portfolio 12/31/2031,AGPXX,825252885,4429727.87,100.0,4429727.87,14.77%
